Material,Steel,
Geometry,Rectangular,
Width,3.15,mm
Thickness,3.15,mm
Length,50.8,mm
,,
Time,Extension,Load
(s),(mm),(N)
0,0,296.61
0.1,0.00043,296.88
0.2,0.00273,314.33
0.3,0.00487,320.59
0.4,0.00683,325.07
0.5,0.00854,328.74
0.6,0.00999,331.56
0.7,0.0117,335.26
0.8,0.01358,338.84
0.9,0.01537,341.90
1,0.01699,344.52
1.1,0.01836,347.08
1.2,0.02006,350.63
1.3,0.02211,355.21
1.4,0.02399,359.59
1.5,0.02553,363.16
1.6,0.02715,367.29
1.7,0.02869,371.46
1.8,0.03048,376.73
1.9,0.03219,381.98
2,0.03381,386.75
2.1,0.03543,392.18
2.2,0.03723,399.24
2.3,0.0391,406.82
2.4,0.04073,413.71
2.5,0.04235,420.74
2.6,0.04389,427.70
2.7,0.04576,436.10
2.8,0.04764,444.40
2.9,0.04918,450.59
3,0.05063,456.54
3.1,0.05225,463.16
3.2,0.05422,471.99
3.3,0.05618,480.39
3.4,0.05772,487.38
3.5,0.05934,494.50
3.6,0.06088,502.21
3.7,0.06267,511.17
3.8,0.06438,520.74
3.9,0.066,530.01
4,0.06754,539.40
4.1,0.06933,550.58
4.2,0.07121,563.20
4.3,0.07291,575.34
4.4,0.07454,586.20
4.5,0.07607,597.37
4.6,0.07795,610.41
4.7,0.07983,624.68
4.8,0.08137,636.69
4.9,0.08282,647.20
5,0.08444,659.07
5.1,0.08632,674.16
5.2,0.08828,690.36
5.3,0.08999,703.60
5.4,0.09153,715.36
5.5,0.09315,728.00
5.6,0.09477,741.02
5.7,0.09656,755.46
5.8,0.09819,768.47
5.9,0.09981,780.40
6,0.10152,793.66
6.1,0.10331,809.09
6.2,0.1051,823.71
6.3,0.10672,835.85
6.4,0.10835,847.75
6.5,0.11005,859.17
6.6,0.11193,873.48
6.7,0.11355,886.44
6.8,0.11509,896.95
6.9,0.11654,907.46
7,0.11842,921.01
7.1,0.12047,937.38
7.2,0.12218,949.87
7.3,0.12371,959.76
7.4,0.12534,970.97
7.5,0.12696,982.22
7.6,0.12875,995.45
7.7,0.13046,1007.62
7.8,0.132,1017.70
7.9,0.13362,1028.89
8,0.1355,1042.29
8.1,0.13738,1055.73
8.2,0.13891,1065.80
8.3,0.14045,1075.85
8.4,0.14224,1087.11
8.5,0.14404,1099.74
8.6,0.14574,1112.08
8.7,0.14728,1120.98
8.8,0.14873,1129.84
8.9,0.15052,1141.19
9,0.15257,1156.11
9.1,0.15437,1168.01
9.2,0.1559,1176.57
9.3,0.15744,1185.76
9.4,0.15915,1196.07
9.5,0.16094,1208.08
9.6,0.16265,1219.21
9.7,0.1641,1228.10
9.8,0.16581,1237.39
9.9,0.16769,1250.00
10,0.16956,1262.20
10.1,0.1711,1271.05
10.2,0.17272,1280.08
10.3,0.17443,1289.63
10.4,0.17622,1300.92
10.5,0.17802,1312.14
10.6,0.17947,1320.14
10.7,0.18092,1327.74
10.8,0.18263,1337.43
10.9,0.18468,1350.95
11,0.18655,1362.72
11.1,0.18809,1370.40
11.2,0.18963,1378.49
11.3,0.19125,1387.28
11.4,0.19304,1397.96
11.5,0.19475,1408.21
11.6,0.19637,1416.86
11.7,0.19799,1424.94
11.8,0.19979,1435.90
11.9,0.20167,1446.78
12,0.20337,1456.12
12.1,0.20491,1463.32
12.2,0.20653,1472.02
12.3,0.20833,1482.18
12.4,0.2102,1493.15
12.5,0.21174,1500.89
12.6,0.21319,1507.83
12.7,0.21473,1515.30
12.8,0.21678,1527.43
12.9,0.21874,1539.28
13,0.22028,1546.29
13.1,0.22182,1553.75
13.2,0.22344,1561.04
13.3,0.22523,1570.98
13.4,0.22694,1580.67
13.5,0.22865,1588.77
13.6,0.2301,1595.37
13.7,0.23198,1604.71
13.8,0.23385,1615.48
13.9,0.23556,1623.97
14,0.2371,1630.33
14.1,0.23872,1637.71
14.2,0.24051,1647.11
